device_id,machine_type,location,shift,timestamp,temperature,vibration,pressure,humidity,voltage,current,rpm,load,oil_level,noise_level,maintenance_hours,failure
M0036,Fan,PLANT-C,ODD,2026-03-18 11:29:00,,32.71,106.96,56.32,231.8,5.18,1346.0,72.68,,,175.7,1
M0023,Motor,Plant-C,ODD,2026-03-21 17:08:00,58.65,28.92,116.13,39.41,227.77,6.03,1528.0,69.71,91.09,49.14,218.6,1
M0049, Turbine ,Plant-A,Odd,2026-02-01 16:46:00,56.61,38.3,110.37,,227.5,6.48,1734.0,69.87,71.46,58.9,210.1,0
M0044,Turbine,Refinery-1,Night,2026-01-30 17:29:00,51.55,29.34,123.45,38.02,224.81,5.17,1584.0,,62.9,45.59,?,0
M0011,Turbine,Refinery-1,Odd,2026-01-14 01:15:00,69.96,34.08,96.54,46.28,226.72,5.96,1521.0,74.78,67.69,74.77,,1
M0035,Compressor,Plant-C,Weekend,2026-03-12 07:37:00,66.52,29.28,123.52,46.83,234.93,5.43,1547.0,88.72,83.48,57.13,302.8,0
M0030, Compressor ,Plant-C,WEEKEND,2026-03-25 05:56:00,69.34,32.96,116.57,57.15,,5.79,1570.0,94.17,93.17,52.37,359.8,1
M0032,turbine,Refinery-2,Night,2026-01-04 19:03:00,67.49,33.19,112.3,53.86,237.58,5.8,1871.0,106.01,58.9,,219.6,0
M0002,Pump,Refinery-2,Weekend,2026-01-27 15:33:00,55.91,31.83,109.04,?,235.75,,1474.0,89.87,51.41,67.69,168.5,0
M0037,Fan,Plant-A,Night,2026-03-22 06:54:00,66.48,17.47,,42.91,232.47,5.68,1513.0,69.51,88.6,47.83,247.5,0
M0031,Turbine,Plant-A,Weekend,2026-01-18 14:18:00,65.52,,113.2,38.56,,4.97,1496.0,76.72,71.49,62.61,223.4,0
M0059,Pump, Plant-B ,Weekend,2026-03-15 21:34:00,72.45,28.19,,54.4,219.52,,1397.0,74.43,78.12,50.57,238.2,0
M0020, Compressor ,Refinery-1,weekend,2026-03-05 18:03:00,65.44,45.55,95.6,45.76,217.46,6.14,1646.0,69.56,69.63,70.46,241.7,0
M0038,Fan,Refinery-2,Odd,2026-01-16 16:08:00,76.11,38.71,103.74,52.72,231.2,4.51,1414.0,62.01,78.7,55.0,133.9,0
M0026,MOTOR,Plant-A,Odd,2026-01-26 00:49:00,71.43,33.07,123.26,54.72,228.39,5.02,1425.0,,71.6,34.95,159.5,0
M0032,Turbine,Refinery-1,Weekend,2026-03-28 22:55:00,54.97,28.54,94.63,42.75,221.38,5.58,1704.0,71.14,,62.31,250.5,0
M0021,Fan,plant-a,Weekend,2026-01-09 11:25:00,,30.11,95.3,52.46,226.9,5.78,1649.0,,74.33,58.02,241.8,0
M0055,TURBINE,Plant-B,Day,2026-03-23 11:27:00,50.96,21.3,110.37,48.44,219.43,4.9,1373.0,79.84,70.32,53.18,240.8,0
M0036,fan,Plant-B,Day,2026-03-16 04:46:00,65.36,37.78,96.02,50.16,234.52,5.39,1505.0,57.94,52.76,76.69,,1
M0044,Motor,REFINERY-2,Night,2026-02-14 02:13:00,65.13,28.21,106.33,,234.63,6.33,1723.0,53.48,74.76,58.04,247.8,0
M0040,Fan,REFINERY-1,Weekend,2026-01-11 16:25:00,60.83,38.79,,58.03,220.33,5.23,1598.0,69.5,78.85,52.75,243.9,0
M0056,PUMP, Plant-A ,Weekend,2026-01-20 01:47:00,67.53,30.09,95.67,55.17,220.11,4.81,1642.0,78.87,?,56.58,227.5,0
M0015,Turbine,Plant-B,Day,2026-02-10 19:01:00,65.17,28.71,114.27,53.3,227.31,5.12,1508.0,84.17,75.96,69.08,157.2,0
M0035,Pump,Refinery-1,WEEKEND,2026-01-19 00:43:00,59.6,39.55,113.13,,219.22,5.06,1510.0,87.56,91.81,58.32,260.7,0
M0032,PUMP,Refinery-1,DAY,2026-02-09 13:55:00,63.53,31.09,94.18,40.52,229.16,4.28,1522.0,?,78.52,60.27,315.9,0
M0057,Compressor,PLANT-B,Odd,2026-02-09 18:48:00,,33.22,96.03,47.7,225.86,4.81,1491.0,90.35,77.55,54.76,,0
M0017,Fan,Plant-C,Odd,2026-03-18 09:57:00,58.4,29.33,,47.74,227.18,5.86,1483.0,62.38,62.5,63.25,243.3,0
M0032,Compressor,Refinery-1,odd,2026-01-20 02:45:00,60.87,28.11,125.49,48.68,215.48,5.16,1581.0,62.19,84.83,68.88,228.3,0
M0018,Compressor, Refinery-2 ,Day,2026-01-11 00:45:00,65.08,28.74,,52.45,223.43,5.06,1744.0,73.74,95.97,43.71,381.3,0
M0012,COMPRESSOR,PLANT-C,Odd,2026-03-19 18:45:00,64.44,33.64,84.53,45.69,227.3,5.87,1573.0,89.58,90.42,,211.6,0
M0011,Turbine,PLANT-C,Odd,2026-01-03 09:22:00,73.06,34.56,126.8,57.8,219.21,,,70.46,63.05,55.42,252.7,0
M0014,Turbine,refinery-1,NIGHT,2026-03-09 01:22:00,59.08,31.71,,49.37,234.18,4.69,1383.0,73.61,75.94,52.64,148.7,0
M0022,Motor,Refinery-2, Odd ,2026-03-14 05:03:00,,30.21,,64.44,234.6,,1565.0,64.94,93.53,59.3,185.4,0
M0018,Turbine,plant-a,ODD,2026-02-21 22:58:00,71.49,29.23,,44.52,223.92,5.17,1681.0,76.06,81.6,43.11,166.0,0
M0003,FAN,PLANT-B,odd,2026-02-25 18:40:00,64.24,23.71,91.34,,218.91,5.35,1355.0,81.9,67.28,58.42,199.7,0
M0049,turbine,Refinery-2,Night,2026-01-25 06:22:00,60.26,25.54,95.96,55.81,217.56,5.69,1615.0,69.55,98.77,44.84,319.6,0
M0005,Fan,Refinery-1,Odd,2026-01-16 10:54:00,68.71,27.68,105.18,46.9,224.5,4.74,1480.0,68.89,71.29,67.4,266.2,0
M0017,TURBINE,PLANT-B,Day,2026-01-25 11:49:00,77.68,37.99,128.25,58.52,219.64,5.71,1635.0,94.2,68.39,?,179.1,0
M0014,Pump,refinery-1,Odd,2026-02-02 17:01:00,,41.23,101.92,38.76,,4.45,1334.0,71.37,,68.62,257.8,0
M0046,Turbine,PLANT-A, day ,2026-03-09 19:43:00,70.18,31.68,115.04,52.6,218.09,4.9,1482.0,73.14,,75.59,270.2,0
M0007,Motor,Refinery-2, DAY ,2026-02-18 15:50:00,66.96,36.01,108.32,,222.77,5.81,1418.0,65.56,,54.05,132.8,0
M0045, Motor ,Plant-C,Odd,2026-03-21 21:38:00,79.02,,108.41,53.02,,,1434.0,83.18,87.93,70.86,325.9,1
M0034,Motor,Refinery-1,Night,2026-03-28 12:20:00,64.05,41.07,102.41,,,5.47,1534.0,70.63,68.64,75.44,223.1,0
M0020,Motor,REFINERY-2,day,2026-03-13 21:40:00,,36.52,,53.35,226.96,5.4,1493.0,72.94,93.98,70.73,146.7,0
M0005,Turbine,refinery-2,Weekend,2026-01-19 07:01:00,52.43,34.1,107.09,43.54,222.39,5.29,,,59.0,70.14,221.0,1
M0033,Motor,plant-b,Weekend,2026-03-14 15:45:00,67.99,32.28,129.05,,238.43,4.72,1813.0,74.18,77.27,38.57,239.6,0
M0017,Motor,Refinery-2, day ,2026-03-07 02:12:00,54.92,27.35,106.16,58.15,227.36,5.9,1372.0,70.67,88.53,61.09,168.3,0
M0042,Pump,plant-b,Odd,2026-02-28 14:29:00,69.13,26.33,88.51,43.51,219.63,4.75,1667.0,84.71,106.54,51.13,315.8,0
M0004,Compressor,Refinery-1,Day,2026-01-05 23:56:00,53.39,34.84,109.84,47.2,224.49,4.49,1640.0,76.87,83.14,62.52,,1
M0010,Turbine,plant-c,NIGHT,2026-03-13 12:56:00,60.06,26.81,104.89,41.04,233.67,5.11,1847.0,63.26,99.08,70.52,195.3,0
M0031,Compressor,Refinery-2, Odd ,2026-02-26 21:32:00,,31.36,112.04,49.93,226.85,5.06,,78.23,78.1,56.31,213.4,1
M0055,Pump,Plant-B,odd,2026-01-06 07:58:00,58.93,27.09,,43.47,224.57,4.97,1648.0,83.48,57.98,67.41,183.4,1
M0013,Turbine, PLANT-C ,day,2026-01-05 12:59:00,55.79,,104.08,43.49,221.26,6.25,1383.0,,91.43,59.95,172.5,1
M0057,Pump,plant-a,DAY,2026-03-23 00:49:00,51.12,28.11,110.01,46.54,239.26,6.18,1452.0,73.38,71.01,56.24,206.5,0
M0052,Motor, refinery-1 , Weekend ,2026-03-07 06:00:00,,24.06,101.42,46.18,231.47,5.11,1676.0,63.48,79.41,52.82,146.4,1
M0004,Turbine,Refinery-1,Odd,2026-03-05 04:18:00,67.34,25.31,108.42,39.35,232.11,5.42,,86.25,76.05,52.44,302.4,0
M0004,Turbine,Refinery-1,odd,2026-03-19 08:22:00,72.69,34.5,109.4,,227.22,5.44,1607.0,60.96,70.52,,286.4,0
M0029,Compressor,Plant-B,Weekend,2026-03-28 11:52:00,60.24,23.48,101.08,51.43,209.32,4.73,1310.0,68.83,94.37,47.32,,0
M0050, Motor , Refinery-2 ,Odd,2026-02-07 05:24:00,?,31.17,100.6,54.66,233.22,5.61,1424.0,,69.06,58.87,165.5,0
M0059,Turbine,Refinery-2,Night,2026-01-13 02:10:00,57.74,39.16,,45.9,,3.88,1654.0,69.43,90.86,61.5,256.4,0
M0053,compressor,Plant-A,Day,2026-02-17 04:55:00,80.72,34.55,120.94,44.27,212.19,5.19,1652.0,82.01,94.54,,295.2,0
M0015,Turbine,Plant-A,Odd,2026-01-02 21:38:00,61.37,32.47,100.57,54.57,233.52,5.86,1415.0,88.86,97.59,71.97,210.5,0
M0025,COMPRESSOR,refinery-1,Night,2026-02-10 11:13:00,69.92,33.63,96.62,56.27,227.04,4.94,1578.0,,92.98,48.58,,0
M0033,Turbine,Refinery-2,Odd,2026-02-04 00:03:00,63.19,,93.57,56.64,234.54,6.04,1602.0,52.44,72.38,69.92,317.4,0
M0032,Compressor,Plant-A,odd,2026-03-31 04:45:00,51.87,39.83,85.89,45.91,232.77,5.2,1392.0,79.26,,56.06,182.6,1
M0033,FAN,Refinery-1,ODD,2026-01-20 10:42:00,67.08,40.37,106.71,,218.23,5.03,1507.0,,83.75,73.57,219.8,0
M0053,Compressor,plant-c,Odd,2026-02-22 09:29:00,66.98,,,50.26,226.69,5.64,1696.0,,77.93,54.2,186.1,0
M0051,Pump,Plant-A,ODD,2026-03-18 22:17:00,46.08,32.46,111.03,,219.83,4.85,1510.0,71.98,74.11,54.9,291.4,0
M0015,compressor,Refinery-2,Night,2026-01-02 09:21:00,70.36,32.86,110.5,49.95,228.11,4.62,,73.99,71.84,70.83,242.5,0
M0048,FAN,refinery-1,Weekend,2026-01-28 06:32:00,?,36.31,92.96,50.12,234.78,5.36,1616.0,,103.03,50.88,100.3,0
M0030,pump,Refinery-2,Odd,2026-03-01 12:47:00,63.84,28.24,99.46,44.67,,6.21,1483.0,53.71,66.01,66.35,204.9,0
M0039,Pump,plant-b,Night,2026-02-20 05:03:00,77.79,33.54,101.09,,233.2,5.27,1530.0,76.15,84.05,57.49,292.2,0
M0039,turbine,PLANT-C, Night ,2026-01-22 16:59:00,49.09,,94.74,51.19,213.63,5.57,,?,82.33,51.69,185.6,0
M0030,PUMP,Refinery-1,Odd,2026-01-07 14:18:00,60.38,,107.44,60.85,214.52,6.1,1481.0,78.46,99.09,60.93,202.2,0
M0032,Compressor,Plant-C,odd,2026-03-13 19:15:00,54.71,?,121.87,49.19,,5.97,1655.0,79.25,73.01,62.1,138.4,0
M0041,Compressor,Refinery-1,Night,2026-01-15 03:35:00,,22.63,88.21,50.53,228.07,4.62,1567.0,89.69,103.49,64.93,209.5,0
M0058,Turbine,Plant-A,weekend,2026-03-12 09:41:00,70.55,36.34,114.96,52.99,232.51,5.72,,87.18,78.94,49.79,204.3,0
M0030,pump,Refinery-1,night,2026-01-19 13:02:00,73.11,38.82,106.48,51.58,223.53,5.49,1596.0,,57.34,55.89,240.4,1
M0046,Pump,Plant-A, Weekend ,2026-03-20 02:08:00,59.98,29.84,100.04,54.5,233.71,,1617.0,77.72,80.11,46.36,158.3,0
M0017,Motor,Plant-B,Day,2026-03-21 22:31:00,79.99,20.26,117.84,61.58,231.13,5.0,,71.78,,54.51,185.8,0
M0028, Pump ,REFINERY-1,day,2026-03-05 17:56:00,71.33,26.62,113.34,58.65,218.27,4.78,1484.0,60.33,?,69.71,,0
M0045, Fan ,refinery-1,Night,2026-01-23 01:06:00,70.24,24.17,91.63,51.67,226.83,5.23,1636.0,83.74,97.64,47.29,310.1,0
M0039,Motor,Refinery-2,Weekend,2026-01-10 21:50:00,,34.98,102.58,42.36,218.01,4.38,1659.0,71.15,91.43,59.22,202.4,0
M0055,Compressor,Refinery-1,Night,2026-03-08 14:19:00,58.8,22.75,117.67,42.94,230.97,5.45,1660.0,69.85,70.51,61.41,202.5,0
M0020,turbine,plant-c,Night,2026-03-04 15:21:00,62.59,,106.78,53.07,224.99,4.37,1509.0,81.07,,64.06,221.9,0
M0059,Motor,Plant-C,Odd,2026-03-20 06:03:00,69.18,24.49,101.71,46.34,215.49,4.21,1499.0,72.36,81.26,63.0,231.3,1
M0038,Turbine,refinery-2,Odd,2026-01-18 22:26:00,,33.35,110.43,46.59,231.61,4.81,1373.0,90.26,65.01,61.95,?,1
M0032,Pump,Plant-A,Weekend,2026-02-09 12:48:00,62.25,25.46,96.38,,218.19,5.1,1473.0,,96.71,62.65,281.6,0
M0007,Fan, Plant-C ,WEEKEND,2026-02-27 18:51:00,57.2,33.14,97.01,,210.15,5.37,1734.0,,92.26,57.47,114.1,0
M0034,Fan,Plant-B,Night,2026-01-01 00:06:00,65.09,37.62,109.63,51.24,220.77,5.24,1617.0,,78.81,59.96,141.0,0
M0027,Compressor,Refinery-2,day,2026-03-30 13:16:00,42.09,35.51,111.56,50.68,215.19,5.15,1572.0,82.83,83.28,63.97,212.6,0
M0011,fan,PLANT-C,night,2026-03-14 14:23:00,61.03,36.13,102.9,45.65,219.97,5.59,1760.0,53.59,,59.83,254.8,0
M0058,TURBINE,Plant-C,Weekend,2026-01-30 05:07:00,65.05,30.93,107.35,49.13,219.38,5.59,1536.0,70.04,,56.91,285.5,0
M0005,Motor,Plant-C,Night,2026-02-07 17:32:00,45.19,29.19,,43.68,227.68,4.94,1378.0,100.45,79.56,48.25,179.8,0
M0006,Pump,Plant-B,NIGHT,2026-03-22 06:35:00,73.73,35.38,104.14,,221.93,4.77,,63.78,87.47,60.6,256.6,1
M0054,Motor,Plant-C, Night ,2026-03-21 16:52:00,63.31,29.96,?,,232.07,5.02,1538.0,78.61,82.72,,239.0,0
M0004, Compressor ,Refinery-2,Odd,2026-02-03 12:36:00,62.3,18.34,91.78,59.72,222.21,5.16,1584.0,61.97,84.89,54.22,237.6,0
M0030,Motor,Plant-B,Night,2026-03-27 10:21:00,73.84,,105.72,66.47,231.41,6.17,1485.0,85.71,80.32,61.29,341.3,1
M0026,Turbine,Plant-A,Night,2026-02-04 00:54:00,56.61,28.4,,61.29,224.93,5.05,1582.0,54.27,,54.62,177.2,0
M0045,Turbine,PLANT-C,Weekend,2026-03-07 00:58:00,67.28,,100.51,37.35,214.24,5.1,1537.0,89.12,95.78,51.82,269.1,0
M0018,Motor,Plant-B,ODD,2026-03-09 18:54:00,70.71,30.21,115.63,51.34,217.55,5.23,1742.0,79.98,78.6,78.3,289.6,0
M0052,COMPRESSOR,Plant-C,Day,2026-01-08 16:17:00,60.39,35.28,102.2,58.72,233.4,,1532.0,70.52,,,171.6,0
M0049,Motor,Refinery-2,Weekend,2026-03-30 14:52:00,62.88,?,94.45,43.53,232.14,5.93,1746.0,59.11,63.59,45.08,297.3,0
M0012,FAN,Plant-B,WEEKEND,2026-02-23 17:43:00,67.58,,110.11,57.25,220.07,5.6,1343.0,73.8,,,,0
M0048,Pump,Refinery-2,Odd,2026-02-23 22:15:00,73.17,33.53,,43.1,235.25,5.17,1741.0,,?,65.64,193.4,1
M0036,COMPRESSOR,Refinery-2,Night,2026-01-19 19:27:00,60.69,27.48,105.66,60.36,222.6,,1879.0,70.67,77.71,54.78,203.4,1
M0006,Motor,Plant-B,Night,2026-02-24 23:25:00,72.79,43.62,99.33,52.43,226.76,5.8,1816.0,90.21,,62.76,257.7,0
M0007,Pump,plant-a,Odd,2026-01-07 01:26:00,73.17,14.72,106.76,47.39,211.86,5.25,,74.76,75.82,48.81,,0
M0052,Fan,Refinery-1,odd,2026-02-22 20:31:00,57.74,27.52,113.17,49.74,232.92,4.29,,55.61,?,48.59,,0
M0023,Pump,Refinery-2,Day,2026-01-12 18:21:00,?,31.8,109.94,47.11,218.25,5.82,,84.49,99.75,62.69,241.5,0
M0037,Turbine,Refinery-2,WEEKEND,2026-03-26 23:54:00,69.65,31.55,98.07,41.89,222.84,5.87,1449.0,,65.71,54.69,,0
M0025,FAN,plant-a,weekend,2026-02-05 10:06:00,66.32,,102.85,47.55,230.86,,1451.0,88.46,88.79,,191.9,0
M0030,compressor,Plant-C,Odd,2026-01-24 19:26:00,70.62,,97.75,55.63,212.98,4.68,1565.0,81.63,100.15,55.84,168.1,0
M0049,Turbine,Plant-A,Weekend,2026-02-02 10:10:00,65.39,25.07,107.86,51.99,223.57,,1562.0,,80.56,67.88,144.8,0
M0009,Motor,Plant-A,Night,2026-03-11 16:38:00,61.31,32.76,111.62,55.58,224.99,5.43,1529.0,,77.41,54.62,157.7,0
M0038,pump,PLANT-B,Night,2026-02-09 02:30:00,73.2,,,53.27,231.97,6.25,1678.0,83.96,111.6,58.87,202.7,0
M0001,turbine, Refinery-2 ,Night,2026-01-13 09:09:00,73.4,31.02,106.08,51.59,213.45,5.14,1718.0,85.87,78.5,72.07,144.5,0
M0029,Motor,PLANT-A,Night,2026-02-05 06:39:00,82.36,41.66,111.5,48.14,224.44,5.44,1499.0,88.19,55.57,?,268.1,0
M0016,MOTOR,Plant-A,Odd,2026-01-04 15:20:00,70.07,41.25,,62.07,227.92,5.21,1598.0,78.91,102.29,62.68,252.5,0
M0043,Compressor,PLANT-B,Night,2026-02-06 07:24:00,81.18,28.49,110.7,45.32,232.47,5.64,1600.0,,70.97,73.18,174.2,0
M0023,Fan,PLANT-A,Odd,2026-01-09 01:41:00,64.81,31.63,,48.9,217.45,5.55,1414.0,,72.81,51.68,205.0,0
M0005,turbine, Refinery-2 ,odd,2026-03-06 12:25:00,68.7,,118.86,60.96,229.1,4.73,1483.0,60.53,79.49,48.55,200.3,1
M0026, MOTOR ,PLANT-B,ODD,2026-03-27 18:43:00,70.45,26.2,89.24,58.9,228.08,4.63,1583.0,85.68,100.75,60.26,283.6,0
M0027, Compressor , Plant-B ,Day,2026-03-26 12:00:00,68.1,22.95,101.41,45.5,198.94,4.99,1442.0,72.9,80.02,73.91,238.3,0
M0012, Pump ,Plant-A,Weekend,2026-01-22 16:41:00,54.74,43.36,90.58,50.48,208.02,5.18,1498.0,86.37,74.9,68.25,158.6,0
M0032,TURBINE,Refinery-1,Weekend,2026-03-12 07:59:00,150,80,2000,44.85,221.9,4.4,1728.0,,69.01,60.44,289.6,0
M0053,TURBINE,Plant-A, night ,2026-01-22 07:42:00,64.67,22.26,129.82,50.44,234.83,,1665.0,50.55,75.07,57.11,247.8,1
M0044,Motor,Plant-A,Day,2026-01-24 05:40:00,67.83,18.32,111.33,39.02,235.83,5.33,1494.0,84.9,,69.92,224.8,0
M0031,Turbine,Plant-B,day,2026-03-21 19:34:00,57.89,21.88,102.48,54.57,228.33,4.67,1566.0,,65.93,58.57,300.4,0
M0005,Fan,Refinery-1,Day,2026-02-19 02:38:00,64.52,20.83,117.38,48.5,233.73,,1535.0,80.1,78.95,47.35,76.8,1
M0040,FAN,Plant-B,Day,2026-03-31 11:57:00,81.35,38.02,,56.19,217.63,4.2,1729.0,60.0,?,?,215.4,1
M0047,Compressor,plant-a, NIGHT ,2026-02-03 10:58:00,58.37,35.84,?,46.18,232.71,4.55,1654.0,55.18,83.43,58.39,187.6,0
M0013,Turbine,Refinery-1,Day,2026-03-28 18:05:00,72.55,26.51,94.57,61.52,230.58,5.79,1604.0,74.07,76.64,65.01,288.0,0
M0058,Pump,Refinery-1,NIGHT,2026-02-08 19:44:00,76.38,20.81,108.01,48.73,,5.19,1551.0,72.33,96.72,58.02,,0
M0017, PUMP ,Refinery-1,Day,2026-01-12 19:06:00,68.38,45.64,105.5,56.71,219.19,,1465.0,79.56,76.83,62.07,205.9,0
M0017,Compressor,Plant-C,Odd,2026-03-08 07:18:00,59.85,25.53,102.13,52.27,213.72,,1380.0,87.93,,75.22,260.1,1
M0035,Fan,Plant-A,Weekend,2026-01-23 01:39:00,51.82,21.36,98.65,59.26,232.64,5.27,1672.0,73.85,85.07,72.87,,1
M0033,COMPRESSOR, Refinery-1 ,Night,2026-02-22 06:40:00,180,100,2500,39.51,205.06,5.97,1602.0,74.78,88.33,75.35,304.8,0
M0049,Compressor,PLANT-B,Odd,2026-01-06 10:53:00,54.58,28.82,85.64,52.08,,4.99,1438.0,75.02,73.47,?,,0
M0013,Motor,Plant-B, Weekend ,2026-02-20 09:35:00,62.22,15.86,,,226.9,5.19,1486.0,84.4,73.98,60.77,231.7,0
M0056,Compressor,plant-a,Weekend,2026-02-28 04:05:00,74.49,,97.37,58.69,219.87,6.27,1536.0,71.13,80.54,54.52,287.6,0
M0053,Turbine,Refinery-2,odd,2026-01-22 16:39:00,60.92,28.09,,,227.53,4.74,1481.0,67.96,72.96,50.45,234.8,0
M0009,TURBINE,PLANT-C,Odd,2026-01-09 10:20:00,76.97,,106.7,54.66,233.65,4.41,1661.0,70.74,107.49,56.31,274.5,1
M0038,Pump,Plant-A,WEEKEND,2026-01-07 07:08:00,71.42,15.21,111.15,47.59,234.32,5.55,1622.0,72.28,69.05,54.1,112.0,0
M0031,MOTOR,refinery-1,Night,2026-01-05 22:20:00,72.1,,112.99,35.53,221.06,5.86,1611.0,93.48,100.45,60.7,204.9,0
M0050,Motor,Plant-B,Weekend,2026-01-26 09:22:00,64.67,29.38,103.0,54.56,226.12,4.76,1456.0,,85.14,55.18,152.1,0
M0045, Turbine ,Plant-C,Odd,2026-03-08 11:09:00,58.48,,99.43,45.91,233.6,5.33,1522.0,101.58,62.79,62.93,157.1,0
M0031,Compressor,Plant-C, NIGHT ,2026-03-14 03:05:00,74.4,36.13,119.15,52.61,235.82,4.95,1525.0,86.95,90.12,55.39,157.2,0
M0018,Turbine,Plant-B,Weekend,2026-03-28 08:16:00,75.57,28.91,108.81,52.85,?,4.42,1252.0,66.55,101.79,74.7,204.3,1
M0027,Pump,Plant-C,Odd,2026-03-15 15:04:00,64.1,32.41,112.26,52.4,,6.04,1358.0,67.02,80.32,51.43,196.2,0
M0060,compressor,PLANT-B,Weekend,2026-03-04 23:17:00,68.23,34.94,101.16,60.56,230.38,5.27,1622.0,68.24,54.69,52.54,264.8,0
M0010,Turbine,REFINERY-1,day,2026-03-14 11:07:00,62.65,25.3,91.79,55.43,223.23,5.57,1584.0,80.49,55.45,50.2,254.2,0
M0045,Turbine,Refinery-1,Weekend,2026-03-22 09:26:00,63.5,36.26,96.6,52.61,205.08,4.63,1549.0,71.37,,53.5,239.8,1
M0059,turbine,plant-c,Odd,2026-01-14 16:45:00,,21.96,,35.18,223.58,6.07,1379.0,59.01,82.65,70.49,239.5,1
M0016,TURBINE,Refinery-1,Weekend,2026-03-06 18:12:00,70.45,26.1,,44.78,226.72,5.06,1495.0,96.72,74.73,55.26,180.2,1
M0015,Motor,plant-a,Night,2026-03-29 18:38:00,61.6,27.92,101.35,58.71,217.57,5.37,1541.0,75.68,82.93,58.51,267.6,0
M0044,Compressor,Refinery-2,Odd,2026-03-03 11:26:00,56.63,34.07,103.97,53.76,224.89,5.08,1468.0,63.06,96.83,72.11,157.7,1
M0038,Compressor,Plant-A,Day,2026-03-08 04:38:00,60.88,30.12,94.37,55.29,232.88,5.9,1504.0,64.41,84.22,73.8,224.2,0
M0025,Turbine,PLANT-B,Odd,2026-03-17 04:38:00,66.93,35.45,116.88,59.89,,,1515.0,,77.14,53.03,201.7,1
M0043,turbine,PLANT-A,Night,2026-02-15 11:53:00,56.85,41.71,,35.48,226.41,5.62,1603.0,90.16,95.69,60.39,356.6,0
M0005,Turbine,Plant-C,Night,2026/01/18 22:35:00,,33.79,118.15,53.99,226.88,5.86,1848.0,72.3,89.54,57.95,250.4,0
M0053,Turbine, PLANT-A ,Weekend,2026-02-18 03:37:00,66.62,20.13,101.22,37.37,230.26,,1663.0,79.89,91.62,43.81,213.5,0
M0024,Fan,Refinery-1,Day,2026-02-02 10:57:00,59.46,22.66,113.18,53.92,226.86,6.52,1626.0,68.55,,55.43,296.0,0
M0026,Turbine,REFINERY-1,Day,2026-02-18 09:03:00,61.71,27.3,105.67,56.74,227.23,6.05,1685.0,,96.42,72.07,150.8,0
M0015,PUMP,Refinery-2,Odd,2026-02-18 20:16:00,64.07,32.2,108.92,44.08,224.25,5.65,1661.0,87.99,?,61.2,265.0,0
M0026, Fan ,Plant-C,Weekend,2026-03-27 23:02:00,67.15,34.0,125.01,44.56,220.37,6.17,1662.0,83.0,72.92,68.13,,0
M0048,Pump,Plant-A, Weekend ,2026-01-03 01:11:00,51.55,36.43,96.74,,227.72,,1608.0,76.42,76.53,71.76,262.5,0
M0058,turbine, PLANT-C ,NIGHT,2026-02-21 19:08:00,61.95,33.2,103.42,42.29,216.28,5.59,1622.0,77.42,75.3,56.29,200.5,1
M0009,Turbine,Plant-C,Day,2026-03-25 19:46:00,48.04,29.3,96.91,46.83,,5.45,1761.0,77.65,,60.57,208.3,0
M0027,Turbine,Plant-A,Odd,2026-03-25 07:57:00,59.75,23.43,99.78,45.86,208.59,4.87,1682.0,83.01,86.3,59.18,306.9,0
M0027,Fan,plant-b,Night,2026-02-04 11:14:00,76.52,35.91,106.45,39.07,218.51,4.57,1554.0,69.92,99.23,,150.3,1
M0052,Pump,Plant-B,Day,2026-03-15 02:16:00,58.29,30.05,118.81,47.2,210.48,4.98,1516.0,56.79,82.78,62.55,331.6,1
M0003, Motor ,Plant-A,Odd,2026-02-09 03:39:00,67.74,32.01,119.94,42.2,221.61,6.13,1313.0,74.46,94.75,68.93,259.6,0
M0030,Pump,Refinery-1,Odd,2026-01-11 13:37:00,70.41,25.01,114.13,50.45,228.2,4.13,1279.0,59.99,100.95,47.67,263.9,0
M0009,FAN,Refinery-2,odd,2026-02-08 06:38:00,58.54,24.5,108.67,48.4,228.45,5.49,1422.0,64.1,77.26,51.02,167.2,0
M0025,Compressor,Refinery-2,Weekend,2026-01-05 06:22:00,63.61,41.9,125.86,70.97,,6.61,1589.0,77.28,83.54,58.0,229.0,0
M0010,PUMP,PLANT-B,Night,2026-03-22 08:37:00,54.67,32.03,113.49,56.94,214.18,4.29,1485.0,88.85,82.65,51.03,132.8,1
M0033, turbine ,PLANT-C,Night,2026-03-15 07:17:00,77.64,25.99,99.55,48.54,227.33,5.26,1622.0,63.75,84.76,51.32,211.4,1
M0029,Motor,Plant-B,Odd,2026-02-16 05:18:00,56.38,25.02,119.75,47.38,240.14,4.36,1419.0,82.62,75.9,,213.3,1
M0036,COMPRESSOR,Plant-C,WEEKEND,2026-01-03 16:17:00,,33.09,103.25,59.78,231.18,5.25,1687.0,58.51,78.98,,256.1,0
M0039,COMPRESSOR,Refinery-1, Day ,2026-01-02 23:44:00,70.7,37.4,128.28,54.92,221.31,5.51,1606.0,81.14,97.94,42.84,310.8,0
M0004,TURBINE,Refinery-1,Night,2026-03-06 12:22:00,64.79,39.0,,49.79,219.87,6.03,1746.0,74.01,,72.86,218.0,1
M0040,Motor,Refinery-2,odd,2026-01-23 06:50:00,62.68,23.72,122.68,50.96,232.15,4.74,1596.0,64.03,,52.17,167.3,0
